HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2459541.12814,2021-11-22.6315109,bB,2.00,16.789,14.188,0.020,7.673,0.140,g
2459543.12511,2021-11-24.6283201,bB,1.77,17.600,14.125,0.009,8.129,0.066,g
2459565.85026,2021-12-17.3514414,bF,1.52,17.167,14.236,0.015,7.341,0.099,g
2459580.95205,2022-01-01.4517528,br,2.28,18.344,14.221,0.005,7.439,0.033,g
2459583.93855,2022-01-04.4379788,br,1.44,18.151,14.256,0.006,7.204,0.040,g
2459585.91944,2022-01-06.4186635,br,1.52,18.355,14.240,0.005,7.311,0.033,g
2459588.00929,2022-01-08.5083135,bB,2.03,18.345,14.130,0.004,8.094,0.033,g
2459591.99985,2022-01-12.4984949,bB,2.06,17.647,14.128,0.009,8.106,0.063,g
2459593.02484,2022-01-13.5233863,br,1.41,18.342,14.240,0.005,7.313,0.033,g
2459595.01380,2022-01-15.5121570,br,2.06,17.802,14.232,0.008,7.364,0.055,g
2459595.04003,2022-01-15.5383847,bB,1.75,17.326,14.128,0.011,8.107,0.085,g
2459596.86696,2022-01-17.3651447,br,1.47,16.910,14.256,0.019,7.208,0.125,g
2459599.13495,2022-01-19.6329282,bB,2.07,17.396,14.106,0.010,8.275,0.080,g
2459599.59386,2022-01-20.0917966,bn,1.66,15.895,14.209,0.046,7.520,0.318,g
2459605.00385,2022-01-25.5013046,bB,2.03,18.149,14.138,0.005,8.035,0.040,g
2459606.08037,2022-01-26.5777324,bB,1.75,18.181,14.151,0.005,7.934,0.039,g
2459606.99333,2022-01-27.4906196,br,1.34,17.352,14.248,0.012,7.257,0.083,g
2459608.87430,2022-01-29.3714263,bF,1.49,17.684,14.270,0.009,7.109,0.061,g
2459611.06659,2022-01-31.5635265,bB,1.81,18.561,14.135,0.004,8.052,0.027,g
2459611.74656,2022-02-01.2434377,bF,1.48,17.817,14.284,0.008,7.019,0.054,g
2459613.10323,2022-02-02.6000187,bB,1.75,18.805,14.132,0.003,8.076,0.022,g
2459616.79396,2022-02-06.2904510,bj,1.60,17.629,14.218,0.009,7.460,0.064,g
2459617.51333,2022-02-07.0097615,bn,1.53,17.802,14.223,0.008,7.426,0.055,g
2459619.72419,2022-02-09.2204662,bF,1.44,17.930,14.303,0.008,6.900,0.049,g
2459620.52086,2022-02-10.0170842,bn,1.57,17.803,14.193,0.008,7.635,0.055,g
2459621.52076,2022-02-11.0169068,bn,1.51,18.066,14.200,0.006,7.587,0.043,g
2459622.95243,2022-02-12.4484754,bB,2.21,17.681,14.144,0.008,7.989,0.061,g
2459623.92752,2022-02-13.4235017,bB,2.00,17.242,14.139,0.012,8.023,0.092,g
2459624.47639,2022-02-13.9723296,bn,1.63,16.774,14.289,0.022,6.988,0.142,g
2459625.86090,2022-02-15.3567518,bj,1.60,16.939,14.186,0.017,7.684,0.122,g
2459626.92018,2022-02-16.4159619,br,1.55,16.573,14.159,0.024,7.879,0.171,g
2459632.51569,2022-02-22.0111340,bn,1.50,16.776,14.216,0.021,7.474,0.142,g
2459633.73462,2022-02-23.2299984,bj,1.74,17.492,14.224,0.011,7.419,0.073,g
2459634.70459,2022-02-24.1999225,bj,1.63,17.495,14.214,0.011,7.491,0.073,g
2459635.47446,2022-02-24.9697414,bn,1.51,17.596,14.214,0.010,7.490,0.066,g
2459637.03870,2022-02-26.5339012,bB,2.06,18.498,14.144,0.004,7.987,0.029,g
2459637.78503,2022-02-27.2802045,bF,1.51,17.997,14.263,0.007,7.158,0.046,g
2459638.99610,2022-02-28.4912171,bB,2.00,18.446,14.125,0.004,8.129,0.030,g
2459641.88101,2022-03-03.3759915,bB,2.24,18.943,14.131,0.003,8.080,0.019,g
2459643.73808,2022-03-05.2329861,br,1.48,18.332,14.242,0.005,7.300,0.034,g
2459644.49872,2022-03-05.9935935,bn,1.46,17.737,14.212,0.008,7.501,0.058,g
2459646.98910,2022-03-08.4838833,bB,1.77,18.794,14.135,0.003,8.051,0.022,g
2459647.01208,2022-03-08.5068621,br,1.48,17.826,14.248,0.008,7.258,0.054,g
2459648.40245,2022-03-09.8971810,bn,1.61,17.900,14.206,0.007,7.545,0.050,g
2459649.93729,2022-03-11.4319804,bB,1.75,18.135,14.133,0.005,8.070,0.040,g
2459651.95574,2022-03-13.4503802,bB,2.02,17.772,14.148,0.008,7.956,0.057,g
2459652.94756,2022-03-14.4421631,bB,2.23,17.754,14.144,0.008,7.986,0.057,g
2459654.00384,2022-03-15.4984275,bB,2.01,17.033,14.122,0.015,8.150,0.112,g
2459654.54591,2022-03-16.0404803,bn,1.56,16.709,14.226,0.022,7.407,0.150,g
2459659.69553,2022-03-21.1900042,bj,1.60,16.819,14.141,0.018,8.011,0.136,g
2459662.83235,2022-03-24.3267909,bj,1.59,17.577,14.236,0.010,7.336,0.068,g
2459663.84470,2022-03-25.3391319,bF,1.65,17.802,14.259,0.008,7.184,0.055,g
2459663.89199,2022-03-25.3864172,br,1.43,18.250,14.231,0.005,7.376,0.036,g
2459664.70543,2022-03-26.1998600,bj,1.57,17.886,14.222,0.007,7.433,0.051,g
2459665.92363,2022-03-27.4180461,br,1.41,18.214,14.242,0.006,7.300,0.038,g
2459671.34925,2022-04-01.8436771,bn,1.55,17.158,14.223,0.015,7.427,0.099,g
2459672.82063,2022-04-03.3150649,bj,1.55,17.759,14.194,0.008,7.627,0.057,g
2459673.72855,2022-04-04.2229939,bj,1.58,17.841,14.226,0.008,7.406,0.053,g
2459674.60652,2022-04-05.1009627,bj,1.56,18.194,14.239,0.006,7.321,0.038,g
2459677.34835,2022-04-07.8428432,bn,1.50,17.779,14.228,0.008,7.394,0.056,g
2459677.82925,2022-04-08.3237391,bj,2.24,17.326,14.206,0.012,7.547,0.085,g
2459677.91479,2022-04-08.4092825,br,1.43,17.981,14.237,0.007,7.330,0.047,g
2459678.91196,2022-04-09.4064773,br,1.47,18.096,14.225,0.006,7.413,0.042,g
2459679.55524,2022-04-10.0497583,bF,1.48,17.672,14.254,0.009,7.215,0.062,g
2459679.92136,2022-04-10.4158940,br,1.66,17.811,14.225,0.008,7.416,0.055,g
2459680.92412,2022-04-11.4186689,br,1.45,18.117,14.246,0.006,7.269,0.041,g
2459683.63289,2022-04-14.1274989,bF,1.55,17.081,14.222,0.016,7.433,0.107,g
2459687.29211,2022-04-17.7868252,bn,1.64,15.690,13.713,0.035,11.877,0.385,g
2459688.29869,2022-04-18.7934270,bn,1.59,16.312,13.533,0.017,14.020,0.217,g
2459689.29511,2022-04-19.7898935,bn,1.56,16.263,13.334,0.015,16.837,0.227,g
2459689.64216,2022-04-20.1369493,bF,1.46,16.643,13.283,0.010,17.646,0.160,g
2459690.27433,2022-04-20.7691409,bn,1.47,16.527,13.144,0.010,20.070,0.178,g
2459690.60976,2022-04-21.1045900,bj,1.56,16.504,13.097,0.009,20.959,0.182,g
2459691.42869,2022-04-21.9235504,bn,1.52,16.409,13.016,0.010,22.570,0.198,g
2459691.55319,2022-04-22.0480590,bj,1.55,16.474,12.970,0.009,23.545,0.187,g
2459691.56613,2022-04-22.0609961,bF,1.47,16.448,12.975,0.009,23.452,0.191,g
2459692.78020,2022-04-23.2751075,bF,1.54,16.294,12.808,0.009,27.334,0.220,g
2459692.84837,2022-04-23.3432815,br,1.46,16.538,12.812,0.007,27.243,0.176,g
2459693.53120,2022-04-24.0261339,bj,1.53,16.298,12.714,0.008,29.806,0.220,g
2459694.53093,2022-04-25.0259138,bj,1.48,16.216,12.608,0.008,32.867,0.237,g
2459697.51919,2022-04-28.0143055,bn,1.59,16.076,12.472,0.008,37.273,0.270,g
2459699.26629,2022-04-29.7614839,bn,1.53,16.054,12.423,0.008,38.970,0.275,g
2459702.48407,2022-05-02.9794296,bj,1.75,16.121,12.438,0.007,38.440,0.259,g
2459704.24173,2022-05-04.7371945,bn,1.51,16.103,12.508,0.008,36.049,0.263,g
2459706.81113,2022-05-07.3067231,br,1.36,16.380,12.577,0.007,33.835,0.204,g
2459708.75639,2022-05-09.2521077,br,1.37,16.389,12.654,0.007,31.508,0.202,g
2459709.74145,2022-05-10.2372376,bj,1.58,16.260,12.708,0.008,29.984,0.227,g
2459710.63096,2022-05-11.1267936,bF,1.61,16.289,12.807,0.009,27.359,0.222,g
2459714.35084,2022-05-14.8469189,bn,1.69,15.999,12.952,0.013,23.950,0.289,g
2459715.22443,2022-05-15.7205619,bn,1.54,16.061,13.066,0.014,21.559,0.273,g
2459717.21726,2022-05-17.7135320,bn,1.55,16.159,13.084,0.013,21.210,0.250,g
2459717.81414,2022-05-18.3104607,br,1.57,16.492,13.166,0.010,19.658,0.184,g
2459719.57355,2022-05-20.0699881,bF,2.04,16.815,13.412,0.009,15.675,0.137,g
2459721.49756,2022-05-21.9941430,bj,1.59,16.860,13.436,0.009,15.331,0.131,g
2459723.47451,2022-05-23.9712563,bj,1.57,16.894,13.497,0.010,14.502,0.127,g
2459727.19343,2022-05-27.6904703,bn,2.21,16.447,13.673,0.017,12.321,0.192,g
2459729.77895,2022-05-30.2761916,br,1.54,17.293,13.773,0.009,11.236,0.088,g
2459731.71577,2022-06-01.2131812,br,1.40,17.347,13.817,0.008,10.791,0.084,g
2459733.78276,2022-06-03.2803450,br,1.46,17.385,13.848,0.008,10.492,0.081,g